ltype	faname					longname								symbol	palette	save	conv
-		CLSVISIN					"min. of cloud vis. (km)"		vis		BuPu+		""		"function(x) x/1000"
-		CLSHUMI.RELATIVE		"2m rel. humidity (%)"			rh			BuPu		""		"function(x) 100*x"
P		HUMI.SPECI				"spec. humidity (g/kg)"			q			YlGnBu	""		"function(x) 1000*x"
P		VENT_ZONAL				"zonal wind"						u			RdYlBu	"X"	""
P		VENT_MERIDIE			"meridian wind"					v			RdYlBu	"Y"	""
P		CLOUD_FRAC				"cloud fraction"					n			YlOrRd	""		"function(x) 100*x"
P		GEOPOTENTI				"geopotential height (km)"		Z			YlOrRd	""		"function(x) x/9800"
P		HUMI_RELAT				"relative humidity"				hu			Tropic+	""		""
P		VITESSE_VE				"vertical velocity"				w			RdYlBu	"Z"	""
-		MSLPRESSURE				"MSL press. (hPa)"				mslp		YlOrRd	""		"function(x) x/100"
M		.Qv						"qv at t0 (g/kg)"					qvt0		YlGnBu	""		"function(x) 1000*x"
M		.CFRAC					"cloud fract. at t0"				cfract0	Purples	""		""
M		.T							"T at t0 (°C)"						tt0		YlOrRd	""		"function(x) x-273.15"
M		.TL						"TL at t0 (°C)"					tl			YlOrRd	""		""
M		.TM						"TM at t0 (°C)"					tm			YlOrRd	""		""
M		.U							"U at t0"							ut0		RdYlBu	"X"	""
M		.V							"V at t0"							vt0		RdYlBu	"Y"	""
M		.TNDT						"T Lag. tend. (K/s)"				tndt		RdYlBu	""		""
M		.TNDUNOC					"U Lag. tend. w/o Coriolis"	unoc		RdYlBu	""		""
M		.TNDVNOC					"V Lag. tend. w/o Coriolis"	vnoc		RdYlBu	""		""
M		.URL						"Url provi"							url		RdYlBu	""		""
M		.VRL						"Vrl provi"							vrl		RdYlBu	""		""
M		.TSI						"T, SI term (K)"					tsi		RdYlBu	""		""
M		.USI						"U, SI term"						usi		RdYlBu	""		""
M		.VSI						"V, SI term"						vsi		RdYlBu	""		""
M		.Tt1						"temperature at t1 (°C)"		tt1		YlOrRd	""		"function(x) x-273.15"
M		.Ut1						"U wind at t1"						ut1		RdYlBu	""		""
M		.Vt1						"V wind at t1"						vt1		RdYlBu	""		""
M		.SPHIL					"I(Rd*Tl*ln(P),l)"				sphil		RdYlBu	""		""
M		.SPHIM					"I(Rd*Tm*ln(P),l)"				sphim		RdYlBu	""		""
M		.R							"spec. const. for air"			r			YlGnBu	"Y"	""
M		.PHISADV					"phis*Cordi*grad(orog)"			phisadv	RdYlBu	""	""
M		.PHICOR					"phi*orog*d(Cordih)"				phicor	RdYlBu	""		""
M		.R							"spec. const. for air"			r			YlGnBu	"Y"	""
M		.CP						"capacity at const. p"			cp			RdYlBu	"Y"	""
M		.SPD						"GP press. departure x1000"	gpspd		RdYlBu	""		"function(x) 1000*x"
M		.SVD						"GP vert. div. x1000"			gpsvd		YlOrRd	""		"function(x) 1000*x"
M		.SDVBC					"sum of vertical div."			sdvbc		YlOrRd	""		""
M		.NHX						"GP NHX term"						nhx		YlOrRd	""		""
M		.VVEL						"vert. velocity 'omega/prehyd' x1000"	vvel		RdYlBu	""		"function(x) 1000*x"
M		.DPHI1					"'norm(O-F)' at iter1"			dphi1		RdYlBu	""		"sqrt"
M		.DPHI2					"'(O2-F)/(O1-F)'"					dphi2		RdYlBu	""		"function(x) {i=is.infinite(x);if (length(i)==0) return(x);x[i]=ifelse(x[i]>=0,max(x[-i]),min(x[-i]));x}"
M		.DPHI						"'(On-F)/(O1-F)'"					dphi		RdYlBu	""		""
M		.DLEV1					"'etaO' at iter1"					dlev1		RdYlBu	""		""
M		.DLEV2					"'(etaO2-etaO1)'"					dlev2		RdYlBu	""		""
M		.DLEV						"'(etaOn-etaO1)'"					dlev		RdYlBu	""		""
M		.SINLA1					"'sin(lat)' at iter1"			sinla1	RdYlBu	""		""
M		.SINLA					"'d(sin(lat))' at iterN"		sinla		RdYlBu	""		""
M		.XINT						"intersect position"				xint		RdYlBu	""		"function(x) pmax(-2,pmin(x,3))"
M		.LIP						"Lipschitz criterion"			lip		RdYlBu	""		""
M		.EQCL						"diff of 'cub-lin'"				eqcl		RdYlBu	""		"function(x) 1000*x"
M		.EQCLV					"diff of 'cub-lin' (vert)"		eqclv		RdYlBu	""		"function(x) 1000*x"
M		.DIV						"GP divergence"					gpdiv		RdYlBu	""		"function(x) 1000*x"
M		.PREHYD					"hydrost. pressure (hPa)"		p			YlOrRd	""		"function(x) x/100"
M		.DVER						"DVER, vert. divergence x1000"	dver		RdYlBu	""		"function(x) 1000*x"
M		.DIVG						"D3, 3D divergence x1000"		divg		RdYlBu	""		"function(x) 1000*x"
M		.TOD						"TOD, SI term"						tod		RdYlBu	""		""
M		.GAGL						"GAGL, SI term"					gagl		RdYlBu	""		""
M		.GAGM						"GAGM, SI term"					gagm		RdYlBu	""		""
-		.SPSI						"log(SP), SI term"				spsi		RdYlBu	""		""
-		.SPt1						"log(SP) at t1"					spt1		YlOrRd	""		""
-		.SP						"GP log(SP)"						gpsp		YlOrRd	"GPL"	""
-		.SPL						"l grad. of surf. press."		spl		RdYlBu	"Lno"	"function(x) 1e7*x"
-		.SPM						"m grad. of surf. press."		spm		RdYlBu	"Mno"	"function(x) 1e7*x"
-		.OROG						"height of GP surf. geopot. (km)"	orog		YlOrRd	""		"function(x) x/98"
-		.OROGL					"l grad. of GP surf. orog"		orogl		RdYlBu	""		""
-		.OROGM					"m grad. of GP surf. orog"		orogm		RdYlBu	""		""
-		-							"grad. of surf. press."			gradsp	YlOrRd	""		"function(x) 1e7*x"
-		-							"wind speed"						ff			YlOrRd	""		""
-		-							"gradl of surf. press."			gradl		RdYlBu	""		""
